ID,Suite,Test Name,Description,Status,Duration (ms),Error,Timestamp
129,"[33mCollectible Claiming[39m","✓ Should allow claiming with correct payment and points","✓ Should allow claiming with correct payment and points","passed",40,"","2025-04-24T16:22:44.691Z"
132,"[33mCollectible Claiming[39m","✗ Should prevent claiming beyond max supply","✗ Should prevent claiming beyond max supply","passed",41,"","2025-04-24T16:22:44.809Z"
130,"[33mCollectible Claiming[39m","✗ Should prevent claiming with insufficient payment","✗ Should prevent claiming with insufficient payment","passed",38,"","2025-04-24T16:22:44.729Z"
131,"[33mCollectible Claiming[39m","✗ Should prevent claiming with insufficient points","✗ Should prevent claiming with insufficient points","passed",39,"","2025-04-24T16:22:44.768Z"
126,"[33mCollectible Creation[39m","✓ Should allow tribe admin to create a collectible","✓ Should allow tribe admin to create a collectible","passed",41,"","2025-04-24T16:22:44.573Z"
128,"[33mCollectible Creation[39m","✗ Should prevent creating collectible with invalid parameters","✗ Should prevent creating collectible with invalid parameters","passed",40,"","2025-04-24T16:22:44.651Z"
127,"[33mCollectible Creation[39m","✗ Should prevent non-admin from creating collectible","✗ Should prevent non-admin from creating collectible","passed",38,"","2025-04-24T16:22:44.611Z"
133,"[33mCollectible Management[39m","✓ Should allow admin to deactivate collectible","✓ Should allow admin to deactivate collectible","passed",38,"","2025-04-24T16:22:44.848Z"
135,"[33mCollectible Management[39m","✗ Should prevent claiming deactivated collectible","✗ Should prevent claiming deactivated collectible","passed",39,"","2025-04-24T16:22:44.924Z"
134,"[33mCollectible Management[39m","✗ Should prevent non-admin from deactivating collectible","✗ Should prevent non-admin from deactivating collectible","passed",37,"","2025-04-24T16:22:44.885Z"
136,"[33mDirect NFT Interactions[39m","✗ Should prevent direct NFT minting","✗ Should prevent direct NFT minting","passed",37,"","2025-04-24T16:22:44.961Z"
137,"[33mDirect NFT Interactions[39m","✗ Should prevent unauthorized transfers","✗ Should prevent unauthorized transfers","passed",38,"","2025-04-24T16:22:44.999Z"
53,"[35m1. Profile Creation & Validation[39m","Should allow user to update their profile metadata","Should allow user to update their profile metadata","passed",99,"","2025-04-24T16:22:39.557Z"
50,"[35m1. Profile Creation & Validation[39m","Should create a valid user profile","Should create a valid user profile","passed",110,"","2025-04-24T16:22:39.261Z"
51,"[35m1. Profile Creation & Validation[39m","Should prevent creating a profile with duplicate username","Should prevent creating a profile with duplicate username","passed",99,"","2025-04-24T16:22:39.360Z"
54,"[35m1. Profile Creation & Validation[39m","Should prevent unauthorized metadata updates","Should prevent unauthorized metadata updates","passed",99,"","2025-04-24T16:22:39.656Z"
52,"[35m1. Profile Creation & Validation[39m","Should validate username format requirements","Should validate username format requirements","passed",98,"","2025-04-24T16:22:39.458Z"
86,"[35m1. Tribe Creation & Management[39m","Should demonstrate complete tribe creation and management flow","Should demonstrate complete tribe creation and management flow","passed",3,"","2025-04-24T16:22:43.042Z"
84,"[35m1. Tribe Management Access Control[39m","Forbidden test: Should prevent banned moderator from exercising moderator powers","Forbidden test: Should prevent banned moderator from exercising moderator powers","passed",4,"","2025-04-24T16:22:42.925Z"
85,"[35m2. Advanced Scenarios & Edge Cases[39m","Forbidden test: Should handle changing tribe gating after member joins","Forbidden test: Should handle changing tribe gating after member joins","passed",9,"","2025-04-24T16:22:42.934Z"
87,"[35m2. Member Onboarding & Engagement[39m","Should demonstrate complete member onboarding and engagement flow","Should demonstrate complete member onboarding and engagement flow","passed",41,"","2025-04-24T16:22:43.083Z"
56,"[35m2. Tribe Management[39m","Should allow updating tribe configuration","Should allow updating tribe configuration","passed",100,"","2025-04-24T16:22:39.850Z"
