ID,Suite,Test Name,Description,Status,Duration (ms),Error,Timestamp
154,"[33mCollectible Claiming[39m","✓ Should allow claiming with correct payment and points","✓ Should allow claiming with correct payment and points","passed",21,"","2025-04-17T15:49:17.707Z"
157,"[33mCollectible Claiming[39m","✗ Should prevent claiming beyond max supply","✗ Should prevent claiming beyond max supply","passed",22,"","2025-04-17T15:49:17.770Z"
155,"[33mCollectible Claiming[39m","✗ Should prevent claiming with insufficient payment","✗ Should prevent claiming with insufficient payment","passed",21,"","2025-04-17T15:49:17.728Z"
156,"[33mCollectible Claiming[39m","✗ Should prevent claiming with insufficient points","✗ Should prevent claiming with insufficient points","passed",20,"","2025-04-17T15:49:17.748Z"
151,"[33mCollectible Creation[39m","✓ Should allow tribe admin to create a collectible","✓ Should allow tribe admin to create a collectible","passed",22,"","2025-04-17T15:49:17.645Z"
153,"[33mCollectible Creation[39m","✗ Should prevent creating collectible with invalid parameters","✗ Should prevent creating collectible with invalid parameters","passed",21,"","2025-04-17T15:49:17.685Z"
152,"[33mCollectible Creation[39m","✗ Should prevent non-admin from creating collectible","✗ Should prevent non-admin from creating collectible","passed",19,"","2025-04-17T15:49:17.664Z"
158,"[33mCollectible Management[39m","✓ Should allow admin to deactivate collectible","✓ Should allow admin to deactivate collectible","passed",19,"","2025-04-17T15:49:17.789Z"
160,"[33mCollectible Management[39m","✗ Should prevent claiming deactivated collectible","✗ Should prevent claiming deactivated collectible","passed",19,"","2025-04-17T15:49:17.828Z"
159,"[33mCollectible Management[39m","✗ Should prevent non-admin from deactivating collectible","✗ Should prevent non-admin from deactivating collectible","passed",20,"","2025-04-17T15:49:17.809Z"
161,"[33mDirect NFT Interactions[39m","✗ Should prevent direct NFT minting","✗ Should prevent direct NFT minting","passed",19,"","2025-04-17T15:49:17.847Z"
162,"[33mDirect NFT Interactions[39m","✗ Should prevent unauthorized transfers","✗ Should prevent unauthorized transfers","passed",21,"","2025-04-17T15:49:17.868Z"
77,"[35m1. Profile Creation & Validation[39m","Should allow user to update their profile metadata","Should allow user to update their profile metadata","passed",36,"","2025-04-17T15:49:14.389Z"
74,"[35m1. Profile Creation & Validation[39m","Should create a valid user profile","Should create a valid user profile","passed",49,"","2025-04-17T15:49:14.282Z"
75,"[35m1. Profile Creation & Validation[39m","Should prevent creating a profile with duplicate username","Should prevent creating a profile with duplicate username","passed",35,"","2025-04-17T15:49:14.317Z"
78,"[35m1. Profile Creation & Validation[39m","Should prevent unauthorized metadata updates","Should prevent unauthorized metadata updates","passed",33,"","2025-04-17T15:49:14.422Z"
76,"[35m1. Profile Creation & Validation[39m","Should validate username format requirements","Should validate username format requirements","passed",35,"","2025-04-17T15:49:14.353Z"
108,"[35m1. Tribe Creation & Management[39m","Should demonstrate complete tribe creation and management flow","Should demonstrate complete tribe creation and management flow","passed",4,"","2025-04-17T15:49:16.508Z"
