ID,Suite,Test Name,Description,Status,Duration (ms),Error,Timestamp
129,"[33mCollectible Claiming[39m","✓ Should allow claiming with correct payment and points","✓ Should allow claiming with correct payment and points","passed",39,"","2025-04-24T12:45:11.795Z"
132,"[33mCollectible Claiming[39m","✗ Should prevent claiming beyond max supply","✗ Should prevent claiming beyond max supply","passed",40,"","2025-04-24T12:45:11.912Z"
130,"[33mCollectible Claiming[39m","✗ Should prevent claiming with insufficient payment","✗ Should prevent claiming with insufficient payment","passed",38,"","2025-04-24T12:45:11.833Z"
131,"[33mCollectible Claiming[39m","✗ Should prevent claiming with insufficient points","✗ Should prevent claiming with insufficient points","passed",39,"","2025-04-24T12:45:11.872Z"
126,"[33mCollectible Creation[39m","✓ Should allow tribe admin to create a collectible","✓ Should allow tribe admin to create a collectible","passed",38,"","2025-04-24T12:45:11.680Z"
128,"[33mCollectible Creation[39m","✗ Should prevent creating collectible with invalid parameters","✗ Should prevent creating collectible with invalid parameters","passed",39,"","2025-04-24T12:45:11.756Z"
127,"[33mCollectible Creation[39m","✗ Should prevent non-admin from creating collectible","✗ Should prevent non-admin from creating collectible","passed",37,"","2025-04-24T12:45:11.717Z"
133,"[33mCollectible Management[39m","✓ Should allow admin to deactivate collectible","✓ Should allow admin to deactivate collectible","passed",38,"","2025-04-24T12:45:11.950Z"
135,"[33mCollectible Management[39m","✗ Should prevent claiming deactivated collectible","✗ Should prevent claiming deactivated collectible","passed",37,"","2025-04-24T12:45:12.024Z"
134,"[33mCollectible Management[39m","✗ Should prevent non-admin from deactivating collectible","✗ Should prevent non-admin from deactivating collectible","passed",37,"","2025-04-24T12:45:11.987Z"
136,"[33mDirect NFT Interactions[39m","✗ Should prevent direct NFT minting","✗ Should prevent direct NFT minting","passed",36,"","2025-04-24T12:45:12.060Z"
137,"[33mDirect NFT Interactions[39m","✗ Should prevent unauthorized transfers","✗ Should prevent unauthorized transfers","passed",38,"","2025-04-24T12:45:12.098Z"
53,"[35m1. Profile Creation & Validation[39m","Should allow user to update their profile metadata","Should allow user to update their profile metadata","passed",99,"","2025-04-24T12:45:06.771Z"
50,"[35m1. Profile Creation & Validation[39m","Should create a valid user profile","Should create a valid user profile","passed",106,"","2025-04-24T12:45:06.313Z"
51,"[35m1. Profile Creation & Validation[39m","Should prevent creating a profile with duplicate username","Should prevent creating a profile with duplicate username","passed",99,"","2025-04-24T12:45:06.412Z"
54,"[35m1. Profile Creation & Validation[39m","Should prevent unauthorized metadata updates","Should prevent unauthorized metadata updates","passed",93,"","2025-04-24T12:45:06.864Z"
52,"[35m1. Profile Creation & Validation[39m","Should validate username format requirements","Should validate username format requirements","passed",260,"","2025-04-24T12:45:06.672Z"
86,"[35m1. Tribe Creation & Management[39m","Should demonstrate complete tribe creation and management flow","Should demonstrate complete tribe creation and management flow","passed",3,"","2025-04-24T12:45:10.237Z"
84,"[35m1. Tribe Management Access Control[39m","Forbidden test: Should prevent banned moderator from exercising moderator powers","Forbidden test: Should prevent banned moderator from exercising moderator powers","passed",4,"","2025-04-24T12:45:10.142Z"
