ID,Suite,Test Name,Description,Status,Duration (ms),Error,Timestamp
155,"[33mCollectible Claiming[39m","✓ Should allow claiming with correct payment and points","✓ Should allow claiming with correct payment and points","passed",34,"","2025-04-21T16:51:30.309Z"
158,"[33mCollectible Claiming[39m","✗ Should prevent claiming beyond max supply","✗ Should prevent claiming beyond max supply","passed",37,"","2025-04-21T16:51:30.415Z"
156,"[33mCollectible Claiming[39m","✗ Should prevent claiming with insufficient payment","✗ Should prevent claiming with insufficient payment","passed",34,"","2025-04-21T16:51:30.343Z"
157,"[33mCollectible Claiming[39m","✗ Should prevent claiming with insufficient points","✗ Should prevent claiming with insufficient points","passed",35,"","2025-04-21T16:51:30.378Z"
152,"[33mCollectible Creation[39m","✓ Should allow tribe admin to create a collectible","✓ Should allow tribe admin to create a collectible","passed",33,"","2025-04-21T16:51:30.207Z"
154,"[33mCollectible Creation[39m","✗ Should prevent creating collectible with invalid parameters","✗ Should prevent creating collectible with invalid parameters","passed",35,"","2025-04-21T16:51:30.275Z"
153,"[33mCollectible Creation[39m","✗ Should prevent non-admin from creating collectible","✗ Should prevent non-admin from creating collectible","passed",33,"","2025-04-21T16:51:30.240Z"
159,"[33mCollectible Management[39m","✓ Should allow admin to deactivate collectible","✓ Should allow admin to deactivate collectible","passed",35,"","2025-04-21T16:51:30.450Z"
161,"[33mCollectible Management[39m","✗ Should prevent claiming deactivated collectible","✗ Should prevent claiming deactivated collectible","passed",34,"","2025-04-21T16:51:30.517Z"
160,"[33mCollectible Management[39m","✗ Should prevent non-admin from deactivating collectible","✗ Should prevent non-admin from deactivating collectible","passed",32,"","2025-04-21T16:51:30.483Z"
162,"[33mDirect NFT Interactions[39m","✗ Should prevent direct NFT minting","✗ Should prevent direct NFT minting","passed",31,"","2025-04-21T16:51:30.548Z"
163,"[33mDirect NFT Interactions[39m","✗ Should prevent unauthorized transfers","✗ Should prevent unauthorized transfers","passed",35,"","2025-04-21T16:51:30.583Z"
76,"[35m1. Profile Creation & Validation[39m","Should allow user to update their profile metadata","Should allow user to update their profile metadata","passed",61,"","2025-04-21T16:51:27.129Z"
73,"[35m1. Profile Creation & Validation[39m","Should create a valid user profile","Should create a valid user profile","passed",70,"","2025-04-21T16:51:26.963Z"
74,"[35m1. Profile Creation & Validation[39m","Should prevent creating a profile with duplicate username","Should prevent creating a profile with duplicate username","passed",51,"","2025-04-21T16:51:27.014Z"
77,"[35m1. Profile Creation & Validation[39m","Should prevent unauthorized metadata updates","Should prevent unauthorized metadata updates","passed",49,"","2025-04-21T16:51:27.178Z"
75,"[35m1. Profile Creation & Validation[39m","Should validate username format requirements","Should validate username format requirements","passed",53,"","2025-04-21T16:51:27.067Z"
109,"[35m1. Tribe Creation & Management[39m","Should demonstrate complete tribe creation and management flow","Should demonstrate complete tribe creation and management flow","passed",4,"","2025-04-21T16:51:29.094Z"
107,"[35m1. Tribe Management Access Control[39m","Forbidden test: Should prevent banned moderator from exercising moderator powers","Forbidden test: Should prevent banned moderator from exercising moderator powers","passed",4,"","2025-04-21T16:51:29.034Z"
108,"[35m2. Advanced Scenarios & Edge Cases[39m","Forbidden test: Should handle changing tribe gating after member joins","Forbidden test: Should handle changing tribe gating after member joins","passed",9,"","2025-04-21T16:51:29.043Z"
110,"[35m2. Member Onboarding & Engagement[39m","Should demonstrate complete member onboarding and engagement flow","Should demonstrate complete member onboarding and engagement flow","passed",48,"","2025-04-21T16:51:29.142Z"
79,"[35m2. Tribe Management[39m","Should allow updating tribe configuration","Should allow updating tribe configuration","passed",50,"","2025-04-21T16:51:27.278Z"
78,"[35m2. Tribe Management[39m","Should create different types of tribes","Should create different types of tribes","passed",49,"","2025-04-21T16:51:27.227Z"
80,"[35m2. Tribe Management[39m","Should handle different tribe joining flows","Should handle different tribe joining flows","passed",53,"","2025-04-21T16:51:27.331Z"
81,"[35m2. Tribe Management[39m","Should properly enforce access control in tribe management","Should properly enforce access control in tribe management","passed",52,"","2025-04-21T16:51:27.383Z"
82,"[35m3. Combined User Journeys[39m","Should demonstrate complete user onboarding flow","Should demonstrate complete user onboarding flow","passed",74,"","2025-04-21T16:51:27.457Z"
83,"[35m3. Combined User Journeys[39m","Should handle error cases across the user journey","Should handle error cases across the user journey","passed",75,"","2025-04-21T16:51:27.532Z"
