ID,Suite,Test Name,Description,Status,Duration (ms),Error,Timestamp
156,"[33mCollectible Claiming[39m","✓ Should allow claiming with correct payment and points","✓ Should allow claiming with correct payment and points","passed",21,"","2025-04-20T13:28:24.030Z"
159,"[33mCollectible Claiming[39m","✗ Should prevent claiming beyond max supply","✗ Should prevent claiming beyond max supply","passed",21,"","2025-04-20T13:28:24.090Z"
157,"[33mCollectible Claiming[39m","✗ Should prevent claiming with insufficient payment","✗ Should prevent claiming with insufficient payment","passed",19,"","2025-04-20T13:28:24.049Z"
158,"[33mCollectible Claiming[39m","✗ Should prevent claiming with insufficient points","✗ Should prevent claiming with insufficient points","passed",20,"","2025-04-20T13:28:24.069Z"
153,"[33mCollectible Creation[39m","✓ Should allow tribe admin to create a collectible","✓ Should allow tribe admin to create a collectible","passed",20,"","2025-04-20T13:28:23.970Z"
155,"[33mCollectible Creation[39m","✗ Should prevent creating collectible with invalid parameters","✗ Should prevent creating collectible with invalid parameters","passed",20,"","2025-04-20T13:28:24.009Z"
154,"[33mCollectible Creation[39m","✗ Should prevent non-admin from creating collectible","✗ Should prevent non-admin from creating collectible","passed",19,"","2025-04-20T13:28:23.989Z"
160,"[33mCollectible Management[39m","✓ Should allow admin to deactivate collectible","✓ Should allow admin to deactivate collectible","passed",19,"","2025-04-20T13:28:24.110Z"
162,"[33mCollectible Management[39m","✗ Should prevent claiming deactivated collectible","✗ Should prevent claiming deactivated collectible","passed",19,"","2025-04-20T13:28:24.149Z"
161,"[33mCollectible Management[39m","✗ Should prevent non-admin from deactivating collectible","✗ Should prevent non-admin from deactivating collectible","passed",19,"","2025-04-20T13:28:24.129Z"
163,"[33mDirect NFT Interactions[39m","✗ Should prevent direct NFT minting","✗ Should prevent direct NFT minting","passed",19,"","2025-04-20T13:28:24.168Z"
164,"[33mDirect NFT Interactions[39m","✗ Should prevent unauthorized transfers","✗ Should prevent unauthorized transfers","passed",20,"","2025-04-20T13:28:24.188Z"
77,"[35m1. Profile Creation & Validation[39m","Should allow user to update their profile metadata","Should allow user to update their profile metadata","passed",37,"","2025-04-20T13:28:22.089Z"
74,"[35m1. Profile Creation & Validation[39m","Should create a valid user profile","Should create a valid user profile","passed",45,"","2025-04-20T13:28:21.983Z"
75,"[35m1. Profile Creation & Validation[39m","Should prevent creating a profile with duplicate username","Should prevent creating a profile with duplicate username","passed",33,"","2025-04-20T13:28:22.016Z"
78,"[35m1. Profile Creation & Validation[39m","Should prevent unauthorized metadata updates","Should prevent unauthorized metadata updates","passed",31,"","2025-04-20T13:28:22.120Z"
76,"[35m1. Profile Creation & Validation[39m","Should validate username format requirements","Should validate username format requirements","passed",36,"","2025-04-20T13:28:22.052Z"
110,"[35m1. Tribe Creation & Management[39m","Should demonstrate complete tribe creation and management flow","Should demonstrate complete tribe creation and management flow","passed",4,"","2025-04-20T13:28:23.250Z"
108,"[35m1. Tribe Management Access Control[39m","Forbidden test: Should prevent banned moderator from exercising moderator powers","Forbidden test: Should prevent banned moderator from exercising moderator powers","passed",4,"","2025-04-20T13:28:23.197Z"
109,"[35m2. Advanced Scenarios & Edge Cases[39m","Forbidden test: Should handle changing tribe gating after member joins","Forbidden test: Should handle changing tribe gating after member joins","passed",18,"","2025-04-20T13:28:23.215Z"
111,"[35m2. Member Onboarding & Engagement[39m","Should demonstrate complete member onboarding and engagement flow","Should demonstrate complete member onboarding and engagement flow","passed",22,"","2025-04-20T13:28:23.272Z"
80,"[35m2. Tribe Management[39m","Should allow updating tribe configuration","Should allow updating tribe configuration","passed",29,"","2025-04-20T13:28:22.182Z"
79,"[35m2. Tribe Management[39m","Should create different types of tribes","Should create different types of tribes","passed",32,"","2025-04-20T13:28:22.153Z"
81,"[35m2. Tribe Management[39m","Should handle different tribe joining flows","Should handle different tribe joining flows","passed",34,"","2025-04-20T13:28:22.216Z"
82,"[35m2. Tribe Management[39m","Should properly enforce access control in tribe management","Should properly enforce access control in tribe management","passed",33,"","2025-04-20T13:28:22.249Z"
83,"[35m3. Combined User Journeys[39m","Should demonstrate complete user onboarding flow","Should demonstrate complete user onboarding flow","passed",42,"","2025-04-20T13:28:22.292Z"
84,"[35m3. Combined User Journeys[39m","Should handle error cases across the user journey","Should handle error cases across the user journey","passed",45,"","2025-04-20T13:28:22.337Z"
115,"[35m3. Content Creation & Interactions[39m","Should demonstrate advanced content gating scenarios","Should demonstrate advanced content gating scenarios","passed",14,"","2025-04-20T13:28:23.353Z"
118,"[35m3. Content Creation & Interactions[39m","Should demonstrate advanced post types and metadata","Should demonstrate advanced post types and metadata","passed",34,"","2025-04-20T13:28:23.399Z"
114,"[35m3. Content Creation & Interactions[39m","Should demonstrate comprehensive error handling and edge cases","Should demonstrate comprehensive error handling and edge cases","passed",25,"","2025-04-20T13:28:23.339Z"
